  [1m[35m (54.7ms)[0m  [1m[35mDROP DATABASE IF EXISTS `jdi_app_test`[0m
  [1m[36mTRANSACTION (120.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Load (0.8ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 12 LIMIT 1[0m
  [1m[36mTRANSACTION (5.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  Rendering layout layouts/application.html.erb
  Rendering tasks/index.html.erb within layouts/application
  Rendered tasks/_side_bar.html.erb (Duration: 0.3ms | Allocations: 115)
  [1m[36mTask Load (16.4ms)[0m  [1m[34mSELECT `tasks`.* FROM `tasks`[0m
  Rendered collection of tasks/_task.html.erb [0 times] (Duration: 0.1ms | Allocations: 50)
  Rendered collection of tasks/_archive.html.erb [0 times] (Duration: 0.0ms | Allocations: 13)
  Rendered tasks/_main_chat.html.erb (Duration: 20.1ms | Allocations: 1910)
  Rendered tasks/index.html.erb within layouts/application (Duration: 20.7ms | Allocations: 2100)
  Rendered layout layouts/application.html.erb (Duration: 21.8ms | Allocations: 3479)
Completed 422 Unprocessable Entity in 171ms (Views: 6.8ms | ActiveRecord: 143.0ms | Allocations: 14955)
  [1m[36mTRANSACTION (40.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = BINARY 'michel@morar.test' LIMIT 1[0m
  [1m[36mUser Create (2.6ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `created_at`, `updated_at`) VALUES ('Lowe', 'michel@morar.test', '$2a$04$lsc3FXvn7bsbBA4Z/U5YAO7dr7rjjHo3XDpb.uswoObxduVARUxwO', NULL, NULL, NULL, '2023-12-02 04:45:21.644333', '2023-12-02 04:45:21.644333')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (26.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = BINARY 'vivan.pfeffer@toy-hartmann.test' LIMIT 1[0m
  [1m[36mUser Create (0.2ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `created_at`, `updated_at`) VALUES ('Kiehn', 'vivan.pfeffer@toy-hartmann.test', '$2a$04$P6JBE10Xg80IsAoD0WgBj.hiKXUI7mamTxIhOSKHhMBTqiuiq5Bg.', NULL, NULL, NULL, '2023-12-02 04:45:22.002134', '2023-12-02 04:45:22.002134')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (25.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = BINARY 'fredric_hane@ortiz-ortiz.example' LIMIT 1[0m
  [1m[36mUser Create (0.2ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `created_at`, `updated_at`) VALUES ('Heidenreich', 'fredric_hane@ortiz-ortiz.example', '$2a$04$KFRpsbhHSAK7OogIjuDSTuONGOm4mWxKI/4RgiuLd0XqV8M/2Zr2S', NULL, NULL, NULL, '2023-12-02 04:45:22.352138', '2023-12-02 04:45:22.352138')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (40.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.3ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (0.2ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = BINARY 'vincenzo@little.example' LIMIT 1[0m
  [1m[36mUser Create (0.2ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `created_at`, `updated_at`) VALUES ('Blanda', 'vincenzo@little.example', '$2a$04$q9DrH/W3KBEGMrNfN6zEZ.9T3Qrh.3j//1ZPALYsjqLA2vtSXdriS', NULL, NULL, NULL, '2023-12-02 04:49:06.970126', '2023-12-02 04:49:06.970126')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/" for 127.0.0.1 at 2023-12-02 13:49:11 +0900
Processing by TasksController#index as HTML
Completed 401 Unauthorized in 19ms (ActiveRecord: 0.0ms | Allocations: 2401)
Started GET "/users/sign_in" for 127.0.0.1 at 2023-12-02 13:49:11 +0900
Processing by Devise::SessionsController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering devise/sessions/new.html.erb within layouts/application
  Rendered /Users/kokihiru/.rbenv/versions/3.2.0/lib/ruby/gems/3.2.0/gems/devise-4.9.3/app/views/devise/shared/_links.html.erb (Duration: 2.5ms | Allocations: 724)
  Rendered devise/sessions/new.html.erb within layouts/application (Duration: 12.4ms | Allocations: 3202)
  Rendered layout layouts/application.html.erb (Duration: 292.1ms | Allocations: 68400)
Completed 200 OK in 308ms (Views: 303.9ms | ActiveRecord: 0.0ms | Allocations: 71480)
Started GET "/assets/application-018da0079ff0763d242f044d0c656cee19dea4327cfe87526b45f63bbd0624b4.css" for 127.0.0.1 at 2023-12-02 13:49:11 +0900
Started GET "/assets/es-module-shims.min-4ca9b3dd5e434131e3bb4b0c1d7dff3bfd4035672a5086deec6f73979a49be73.js" for 127.0.0.1 at 2023-12-02 13:49:11 +0900
Started GET "/assets/application-6e85eab958c58716ab09228fde78fe4cafe440c3ffdc73a8de165672b0d5c3f9.js" for 127.0.0.1 at 2023-12-02 13:49:11 +0900
Started GET "/assets/turbo.min-dfd93b3092d1d0ff56557294538d069bdbb28977d3987cb39bc0dd892f32fc57.js" for 127.0.0.1 at 2023-12-02 13:49:11 +0900
Started GET "/assets/stimulus.min-dd364f16ec9504dfb72672295637a1c8838773b01c0b441bd41008124c407894.js" for 127.0.0.1 at 2023-12-02 13:49:11 +0900
Started GET "/assets/stimulus-loading-3576ce92b149ad5d6959438c6f291e2426c86df3b874c525b30faad51b0d96b3.js" for 127.0.0.1 at 2023-12-02 13:49:11 +0900
Started GET "/assets/requestjs-13ced64208a33e47e021c56d9a91f73507b5b58de492ee7c169ec578898b2e6c.js" for 127.0.0.1 at 2023-12-02 13:49:11 +0900
Started GET "/assets/controllers/index-2db729dddcc5b979110e98de4b6720f83f91a123172e87281d5a58410fc43806.js" for 127.0.0.1 at 2023-12-02 13:49:11 +0900
Started GET "/assets/task-44e4c3405f1f99b3e8be1b7d5f1a3ef41728dc8ce56b3bc2cb47b773558c2ba8.js" for 127.0.0.1 at 2023-12-02 13:49:11 +0900
Started GET "/assets/controllers/application-368d98631bccbf2349e0d4f8269afb3fe9625118341966de054759d96ea86c7e.js" for 127.0.0.1 at 2023-12-02 13:49:11 +0900
Started GET "/assets/controllers/sortable_controller-755a8235b9ecf94b823548c36fbe92c51a32032c4f40a22b17fc3049a1f5379f.js" for 127.0.0.1 at 2023-12-02 13:49:11 +0900
Started GET "/assets/controllers/hello_controller-549135e8e7c683a538c3d6d517339ba470fcfb79d62f738a0a089ba41851a554.js" for 127.0.0.1 at 2023-12-02 13:49:11 +0900
Started POST "/users/sign_in" for 127.0.0.1 at 2023-12-02 13:49:12 +0900
Processing by Devise::SessionsController#create as TURBO_STREAM
  Parameters: {"user"=>{"email"=>"vincenzo@little.example", "password"=>"[FILTERED]"}, "commit"=>"Log in"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`email` = 'vincenzo@little.example' ORDER BY `users`.`id` ASC LIMIT 1[0m
Redirected to http://127.0.0.1:62998/
Completed 303 See Other in 10ms (ActiveRecord: 0.4ms | Allocations: 2141)
Started GET "/" for 127.0.0.1 at 2023-12-02 13:49:12 +0900
Processing by TasksController#index as TURBO_STREAM
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 16 ORDER BY `users`.`id` ASC LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering tasks/index.html.erb within layouts/application
  Rendered tasks/_side_bar.html.erb (Duration: 1.4ms | Allocations: 329)
  [1m[36mTask Load (0.3ms)[0m  [1m[34mSELECT `tasks`.* FROM `tasks` ORDER BY `tasks`.`row_order` ASC[0m
  Rendered collection of tasks/_task.html.erb [0 times] (Duration: 4.1ms | Allocations: 503)
  [1m[36mArchive Load (0.2ms)[0m  [1m[34mSELECT `archives`.* FROM `archives` ORDER BY `archives`.`created_at` DESC[0m
  Rendered collection of tasks/_archive.html.erb [0 times] (Duration: 0.0ms | Allocations: 15)
  Rendered tasks/_main_chat.html.erb (Duration: 9.7ms | Allocations: 3115)
  Rendered tasks/index.html.erb within layouts/application (Duration: 12.9ms | Allocations: 3833)
  Rendered layout layouts/application.html.erb (Duration: 13.9ms | Allocations: 5302)
Completed 200 OK in 33ms (Views: 16.8ms | ActiveRecord: 1.8ms | Allocations: 11655)
  [1m[36mTask Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM `tasks`[0m
Started POST "/tasks" for 127.0.0.1 at 2023-12-02 13:49:13 +0900
Processing by TasksController#create as TURBO_STREAM
  Parameters: {"task"=>{"content"=>""}, "commit"=>"送信"}
  [1m[36mTask Count (0.8ms)[0m  [1m[34mSELECT COUNT(*) FROM `tasks`[0m
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 16 ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Load (0.9ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 16 LIMIT 1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  Rendering layout layouts/application.html.erb
  Rendering tasks/index.html.erb within layouts/application
  Rendered tasks/_side_bar.html.erb (Duration: 0.2ms | Allocations: 115)
  [1m[36mTask Load (0.3ms)[0m  [1m[34mSELECT `tasks`.* FROM `tasks`[0m
  Rendered collection of tasks/_task.html.erb [0 times] (Duration: 0.1ms | Allocations: 50)
  Rendered collection of tasks/_archive.html.erb [0 times] (Duration: 0.0ms | Allocations: 13)
  Rendered tasks/_main_chat.html.erb (Duration: 3.6ms | Allocations: 2196)
  Rendered tasks/index.html.erb within layouts/application (Duration: 4.2ms | Allocations: 2430)
  Rendered layout layouts/application.html.erb (Duration: 6.9ms | Allocations: 3921)
Completed 422 Unprocessable Entity in 36ms (Views: 7.1ms | ActiveRecord: 3.2ms | Allocations: 8549)
  [1m[36mTRANSACTION (43.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.7ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = BINARY 'shannon@schneider-considine.example' LIMIT 1[0m
  [1m[36mUser Create (1.1ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `created_at`, `updated_at`) VALUES ('Ledner', 'shannon@schneider-considine.example', '$2a$04$IVb8qJWtRAIFp6Hfs3LyF.BtnntYG.W.EDscMnArJqWTifWfl.FvK', NULL, NULL, NULL, '2023-12-02 04:49:13.809599', '2023-12-02 04:49:13.809599')[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/" for 127.0.0.1 at 2023-12-02 13:49:13 +0900
Processing by TasksController#index as HTML
Completed 401 Unauthorized in 0ms (ActiveRecord: 0.0ms | Allocations: 146)
Started GET "/users/sign_in" for 127.0.0.1 at 2023-12-02 13:49:13 +0900
Processing by Devise::SessionsController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering devise/sessions/new.html.erb within layouts/application
  Rendered /Users/kokihiru/.rbenv/versions/3.2.0/lib/ruby/gems/3.2.0/gems/devise-4.9.3/app/views/devise/shared/_links.html.erb (Duration: 0.2ms | Allocations: 129)
  Rendered devise/sessions/new.html.erb within layouts/application (Duration: 1.6ms | Allocations: 791)
  Rendered layout layouts/application.html.erb (Duration: 2.8ms | Allocations: 2170)
Completed 200 OK in 5ms (Views: 3.4ms | ActiveRecord: 0.0ms | Allocations: 2765)
Started POST "/users/sign_in" for 127.0.0.1 at 2023-12-02 13:49:14 +0900
Processing by Devise::SessionsController#create as TURBO_STREAM
  Parameters: {"user"=>{"email"=>"shannon@schneider-considine.example", "password"=>"[FILTERED]"}, "commit"=>"Log in"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`email` = 'shannon@schneider-considine.example' ORDER BY `users`.`id` ASC LIMIT 1[0m
Redirected to http://127.0.0.1:62998/
Completed 303 See Other in 4ms (ActiveRecord: 0.3ms | Allocations: 915)
Started GET "/" for 127.0.0.1 at 2023-12-02 13:49:14 +0900
Processing by TasksController#index as TURBO_STREAM
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 17 ORDER BY `users`.`id` ASC LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering tasks/index.html.erb within layouts/application
  Rendered tasks/_side_bar.html.erb (Duration: 0.2ms | Allocations: 124)
  [1m[36mTask Load (0.2ms)[0m  [1m[34mSELECT `tasks`.* FROM `tasks` ORDER BY `tasks`.`row_order` ASC[0m
  Rendered collection of tasks/_task.html.erb [0 times] (Duration: 0.1ms | Allocations: 50)
  [1m[36mArchive Load (0.1ms)[0m  [1m[34mSELECT `archives`.* FROM `archives` ORDER BY `archives`.`created_at` DESC[0m
  Rendered collection of tasks/_archive.html.erb [0 times] (Duration: 0.0ms | Allocations: 11)
  Rendered tasks/_main_chat.html.erb (Duration: 2.0ms | Allocations: 1259)
  Rendered tasks/index.html.erb within layouts/application (Duration: 2.4ms | Allocations: 1458)
  Rendered layout layouts/application.html.erb (Duration: 3.3ms | Allocations: 2844)
Completed 200 OK in 5ms (Views: 3.2ms | ActiveRecord: 0.6ms | Allocations: 3613)
  [1m[36mTask Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `tasks`[0m
Started POST "/tasks" for 127.0.0.1 at 2023-12-02 13:49:15 +0900
Processing by TasksController#create as TURBO_STREAM
  Parameters: {"task"=>{"content"=>"テスト"}, "commit"=>"送信"}
  [1m[36mTask Count (0.8ms)[0m  [1m[34mSELECT COUNT(*) FROM `tasks`[0m
  [1m[36mUser Load (1.3ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 17 ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (2.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Load (2.2ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 17 LIMIT 1[0m
  [1m[36mTask Load (2.1ms)[0m  [1m[34mSELECT `tasks`.`id`, `tasks`.`row_order` FROM `tasks` ORDER BY `tasks`.`row_order` DESC LIMIT 1[0m
  [1m[36mTask Count (82.1ms)[0m  [1m[34mSELECT COUNT(*) FROM `tasks` WHERE (`row_order` < 0)[0m
  [1m[36mTask Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM `tasks` WHERE `tasks`.`row_order` = 0 LIMIT 1[0m
  [1m[36mTask Create (32.0ms)[0m  [1m[32mINSERT INTO `tasks` (`content`, `user_id`, `created_at`, `updated_at`, `row_order`) VALUES ('テスト', 17, '2023-12-02 04:49:15.699765', '2023-12-02 04:49:15.699765', 0)[0m
  [1m[36mTRANSACTION (39.9ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://127.0.0.1:62998/
Completed 302 Found in 177ms (ActiveRecord: 161.9ms | Allocations: 13203)
Started GET "/" for 127.0.0.1 at 2023-12-02 13:49:15 +0900
Processing by TasksController#index as TURBO_STREAM
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 17 ORDER BY `users`.`id` ASC LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering tasks/index.html.erb within layouts/application
  Rendered tasks/_side_bar.html.erb (Duration: 0.2ms | Allocations: 125)
  [1m[36mTask Load (0.2ms)[0m  [1m[34mSELECT `tasks`.* FROM `tasks` ORDER BY `tasks`.`row_order` ASC[0m
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 17[0m
  Rendered collection of tasks/_task.html.erb [1 times] (Duration: 6.5ms | Allocations: 1409)
  [1m[36mArchive Load (2.6ms)[0m  [1m[34mSELECT `archives`.* FROM `archives` ORDER BY `archives`.`created_at` DESC[0m
  Rendered collection of tasks/_archive.html.erb [0 times] (Duration: 0.0ms | Allocations: 11)
  Rendered tasks/_main_chat.html.erb (Duration: 11.1ms | Allocations: 2656)
  Rendered tasks/index.html.erb within layouts/application (Duration: 11.5ms | Allocations: 2856)
  Rendered layout layouts/application.html.erb (Duration: 12.5ms | Allocations: 4254)
Completed 200 OK in 14ms (Views: 9.9ms | ActiveRecord: 3.3ms | Allocations: 5001)
  [1m[36mTRANSACTION (17.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = BINARY 'pasquale@ward.test' LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `created_at`, `updated_at`) VALUES ('Hagenes', 'pasquale@ward.test', '$2a$04$8efpNTKR5X9lwdUJoMevAedAYBNQ6TIlxmvjqPgdkpKVeobiyPDoC', NULL, NULL, NULL, '2023-12-02 04:49:16.295517', '2023-12-02 04:49:16.295517')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (40.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = BINARY 'jaymie.jakubowski@klein.test' LIMIT 1[0m
  [1m[36mUser Create (1.2ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `created_at`, `updated_at`) VALUES ('Blick', 'jaymie.jakubowski@klein.test', '$2a$04$zgdEfMUqAnQkrZOUjCRLVepExFYl7Qy0sxpCCW.cyYvK/vXW3yiYm', NULL, NULL, NULL, '2023-12-02 04:49:16.655061', '2023-12-02 04:49:16.655061')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (45.8ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.3ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (0.2ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = BINARY 'philip_abernathy@gusikowski.test' LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `created_at`, `updated_at`) VALUES ('Beahan', 'philip_abernathy@gusikowski.test', '$2a$04$xH4TQPqXErDhZnxbr8yt..JmrBYFiqPRs8Gt1DbNnu6fadBWurjwC', NULL, NULL, NULL, '2023-12-02 04:53:42.489562', '2023-12-02 04:53:42.489562')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/" for 127.0.0.1 at 2023-12-02 13:53:46 +0900
Processing by TasksController#index as HTML
Completed 401 Unauthorized in 19ms (ActiveRecord: 0.0ms | Allocations: 2401)
Started GET "/users/sign_in" for 127.0.0.1 at 2023-12-02 13:53:47 +0900
Processing by Devise::SessionsController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering devise/sessions/new.html.erb within layouts/application
  Rendered /Users/kokihiru/.rbenv/versions/3.2.0/lib/ruby/gems/3.2.0/gems/devise-4.9.3/app/views/devise/shared/_links.html.erb (Duration: 3.0ms | Allocations: 724)
  Rendered devise/sessions/new.html.erb within layouts/application (Duration: 12.6ms | Allocations: 3202)
  Rendered layout layouts/application.html.erb (Duration: 465.0ms | Allocations: 68230)
Completed 200 OK in 481ms (Views: 477.9ms | ActiveRecord: 0.0ms | Allocations: 71289)
Started GET "/assets/application-018da0079ff0763d242f044d0c656cee19dea4327cfe87526b45f63bbd0624b4.css" for 127.0.0.1 at 2023-12-02 13:53:47 +0900
Started GET "/assets/es-module-shims.min-4ca9b3dd5e434131e3bb4b0c1d7dff3bfd4035672a5086deec6f73979a49be73.js" for 127.0.0.1 at 2023-12-02 13:53:47 +0900
Started GET "/assets/application-6e85eab958c58716ab09228fde78fe4cafe440c3ffdc73a8de165672b0d5c3f9.js" for 127.0.0.1 at 2023-12-02 13:53:47 +0900
Started GET "/assets/turbo.min-dfd93b3092d1d0ff56557294538d069bdbb28977d3987cb39bc0dd892f32fc57.js" for 127.0.0.1 at 2023-12-02 13:53:47 +0900
Started GET "/assets/task-44e4c3405f1f99b3e8be1b7d5f1a3ef41728dc8ce56b3bc2cb47b773558c2ba8.js" for 127.0.0.1 at 2023-12-02 13:53:47 +0900
Started GET "/assets/controllers/index-2db729dddcc5b979110e98de4b6720f83f91a123172e87281d5a58410fc43806.js" for 127.0.0.1 at 2023-12-02 13:53:47 +0900
Started GET "/assets/requestjs-13ced64208a33e47e021c56d9a91f73507b5b58de492ee7c169ec578898b2e6c.js" for 127.0.0.1 at 2023-12-02 13:53:47 +0900
Started GET "/assets/controllers/application-368d98631bccbf2349e0d4f8269afb3fe9625118341966de054759d96ea86c7e.js" for 127.0.0.1 at 2023-12-02 13:53:47 +0900
Started GET "/assets/stimulus.min-dd364f16ec9504dfb72672295637a1c8838773b01c0b441bd41008124c407894.js" for 127.0.0.1 at 2023-12-02 13:53:48 +0900
Started GET "/assets/stimulus-loading-3576ce92b149ad5d6959438c6f291e2426c86df3b874c525b30faad51b0d96b3.js" for 127.0.0.1 at 2023-12-02 13:53:48 +0900
Started GET "/assets/controllers/hello_controller-549135e8e7c683a538c3d6d517339ba470fcfb79d62f738a0a089ba41851a554.js" for 127.0.0.1 at 2023-12-02 13:53:48 +0900
Started GET "/assets/controllers/sortable_controller-755a8235b9ecf94b823548c36fbe92c51a32032c4f40a22b17fc3049a1f5379f.js" for 127.0.0.1 at 2023-12-02 13:53:48 +0900
Started POST "/users/sign_in" for 127.0.0.1 at 2023-12-02 13:53:48 +0900
Processing by Devise::SessionsController#create as TURBO_STREAM
  Parameters: {"user"=>{"email"=>"philip_abernathy@gusikowski.test", "password"=>"[FILTERED]"}, "commit"=>"Log in"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`email` = 'philip_abernathy@gusikowski.test' ORDER BY `users`.`id` ASC LIMIT 1[0m
Redirected to http://127.0.0.1:63188/
Completed 303 See Other in 12ms (ActiveRecord: 0.4ms | Allocations: 2111)
Started GET "/" for 127.0.0.1 at 2023-12-02 13:53:48 +0900
Processing by TasksController#index as TURBO_STREAM
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 20 ORDER BY `users`.`id` ASC LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering tasks/index.html.erb within layouts/application
  Rendered tasks/_side_bar.html.erb (Duration: 1.8ms | Allocations: 329)
  [1m[36mTask Load (4.9ms)[0m  [1m[34mSELECT `tasks`.* FROM `tasks` ORDER BY `tasks`.`row_order` ASC[0m
  Rendered collection of tasks/_task.html.erb [0 times] (Duration: 2.9ms | Allocations: 503)
  [1m[36mArchive Load (2.8ms)[0m  [1m[34mSELECT `archives`.* FROM `archives` ORDER BY `archives`.`created_at` DESC[0m
  Rendered collection of tasks/_archive.html.erb [0 times] (Duration: 0.0ms | Allocations: 15)
  Rendered tasks/_main_chat.html.erb (Duration: 15.8ms | Allocations: 3115)
  Rendered tasks/index.html.erb within layouts/application (Duration: 19.2ms | Allocations: 3833)
  Rendered layout layouts/application.html.erb (Duration: 21.3ms | Allocations: 5304)
Completed 200 OK in 54ms (Views: 16.5ms | ActiveRecord: 15.5ms | Allocations: 11667)
  [1m[36mTask Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM `tasks`[0m
Started POST "/tasks" for 127.0.0.1 at 2023-12-02 13:53:49 +0900
Processing by TasksController#create as TURBO_STREAM
  Parameters: {"task"=>{"content"=>""}, "commit"=>"送信"}
  [1m[36mTask Count (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM `tasks`[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 20 ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (84.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
